id,vote,Last Grade in School,Age,Gender,Latino or Hispanic Origin,Race,Party,Region
1,2,3,4,0,1,0,3,3
2,,1,2,0,1,0,3,3
3,1,1,5,0,1,0,0,1
4,1,2,3,1,1,0,0,1
5,2,2,5,1,1,0,1,1
6,2,1,4,1,1,0,1,1
7,1,3,4,0,1,0,1,1
8,1,3,2,1,1,0,2,1
9,1,1,2,1,1,0,0,1
10,2,1,4,0,1,0,2,1
11,2,1,4,1,1,0,1,1
12,1,2,4,0,1,0,1,1
13,2,2,5,1,1,0,1,1
14,2,4,4,1,1,0,2,1
15,,1,0,0,1,0,3,1
16,2,2,4,0,1,1,1,2
17,2,3,3,0,1,0,2,2
18,1,3,3,1,1,0,0,2
19,2,3,4,1,1,0,1,2
20,2,2,4,0,1,0,2,2
21,1,3,1,1,1,0,0,2
22,1,3,3,0,1,0,0,2
23,,1,2,1,1,0,0,2
24,2,4,2,1,1,0,1,2
25,2,2,1,1,1,0,1,2
26,1,1,4,1,1,0,0,2
27,2,1,5,0,1,0,2,2
28,1,3,4,1,1,0,0,2
29,1,4,5,0,1,0,2,2
30,,3,2,0,1,0,1,2
31,2,2,4,1,1,0,2,2
32,2,4,3,1,1,0,1,2
33,2,1,4,1,0,0,2,2
34,2,2,4,1,1,0,2,2
35,2,4,5,1,1,0,2,2
36,2,1,5,0,1,0,1,2
37,2,2,4,0,1,0,1,2
38,1,2,4,1,1,0,0,2
39,2,1,2,1,1,0,1,2
40,1,2,5,1,1,0,0,2
41,1,1,0,1,1,0,3,2
42,,1,4,1,0,5,2,3
43,1,2,5,0,1,0,2,3
44,2,2,4,1,1,0,1,3
45,2,4,5,0,1,0,1,3
46,2,4,4,1,1,0,1,3
47,2,2,0,1,1,0,1,3
48,2,1,5,0,1,0,2,3
49,2,2,3,1,1,0,1,3
50,2,3,4,1,1,0,2,3
51,2,4,4,1,1,0,1,3
52,1,1,5,1,1,0,0,3
53,1,4,5,1,1,0,0,3
54,2,4,4,1,1,0,1,3
55,3,2,5,0,1,0,2,3
56,4,1,5,0,1,0,2,0
57,2,4,5,1,1,0,2,0
58,2,1,4,1,1,0,1,0
59,1,3,5,0,1,0,0,1
60,2,3,4,1,1,0,1,1
61,2,4,4,0,1,0,1,1
62,1,1,5,0,1,0,0,1
63,1,4,5,0,1,0,3,1
64,,4,2,0,1,0,2,1
65,,3,3,1,1,0,1,1
66,1,2,5,0,1,0,0,1
67,1,2,5,1,1,0,0,1
68,1,4,3,1,1,1,2,1
69,2,3,3,1,1,1,1,1
70,2,2,3,1,1,1,1,1
71,2,1,4,1,1,0,3,1
72,1,2,5,0,1,0,0,1
73,1,2,4,1,1,0,0,1
74,2,2,4,1,1,0,1,1
75,2,4,5,1,1,0,1,1
76,1,3,3,1,1,0,2,1
77,2,4,2,1,1,0,1,1
78,2,4,4,1,1,1,1,1
79,2,1,4,0,1,0,3,1
80,2,2,5,1,1,1,1,1
81,1,4,5,1,1,0,0,1
82,1,1,5,0,1,5,2,1
83,2,4,1,1,1,0,1,1
84,1,3,3,1,1,0,0,1
85,,1,5,0,1,0,3,3
86,1,1,3,1,1,0,0,3
87,1,4,5,0,1,0,2,3
88,1,1,4,0,1,0,3,3
89,2,1,3,1,0,5,1,3
90,1,1,5,1,1,0,0,3
91,1,3,5,1,1,0,0,3
92,2,1,3,0,0,5,3,1
93,2,2,1,0,1,2,2,1
94,,2,1,1,1,0,3,1
95,1,3,5,0,1,1,0,1
96,3,2,2,0,1,0,2,1
97,1,3,4,0,1,0,2,1
98,3,1,4,0,1,0,1,1
99,1,2,5,1,1,0,2,1
100,,2,1,1,1,0,3,1
101,1,2,0,0,1,1,2,1
102,,2,3,1,1,0,0,1
103,4,2,3,0,0,5,1,1
